"0","m_predErr_sub<- mpredY_sub%>% "
"0","  dplyr::group_by(Exp, WMSize, NSub) %>% dplyr::summarise("
"0","    mpredRP_err=mean(predRP_err),"
"0","    mpredVar_err=mean(predVar_err),"
"0","    mpredcv_err = mean(predcv_err),"
"0","    mpredRP_rerr = mean(predRP_rerr),"
"0","    mpredVar_rerr = mean(predVar_rerr),"
"0","    mpredcv_rerr = mean(predcv_rerr))"
"1","`summarise()` has grouped output by 'Exp', 'WMSize'. You can override using the `.groups` argument.
"
"0","m_predErr<- m_predY%>% "
"0","  dplyr::group_by(Exp, WMSize) %>% dplyr::summarise("
"0","    mmpredcv_err = mean(mpredcv_err),"
"0","    mmpredRP_err=mean(mpredRP_err),"
"0","    mmpredVar_err=mean(mpredVar_err),"
"0","    mmpredRP_rerr = mean(mpredRP_rerr),"
"0","    mmpredVar_rerr = mean(mpredVar_rerr),"
"0","    mmpredcv_rerr = mean(mpredcv_rerr))"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","m_predErr"
