"0","#Observed Indifference Point for Exp.4b"
"0","obs_model <- function(df) {"
"0","  lm(repDur ~ curDur, data = df)"
"0","}"
"0","#Observed Indifference Point"
"0","obs_Inp_list <- AllDat_predY %>% "
"0","  dplyr::group_by(NSub, Exp, WMSize, gap) %>% nest()  %>%"
"0","  mutate(model = map(data, obs_model)) %>%  # linear regression"
"0","  mutate(slope = map(model, broom::tidy)) %>%  # get estimates"
"0","  unnest(slope, .drop = TRUE) %>% # remove raw data"
"0","  select(-std.error,-statistic, -p.value) %>%  # remove unnessary columns"
"0","  spread(term, estimate) %>%   # spread stimates"
"0","  dplyr::rename(Intercept = `(Intercept)`, slope = curDur)  # rename columns"
"0","obs_Inp_list$model = NULL"
"0","obs_Inp_list$data = NULL"
"0","obs_Inp_list$inP = obs_Inp_list$Intercept /(1-obs_Inp_list$slope)"
