"0","plt_RP_slope_linear_gap<- ggplot(data = m_obs_Inp_list, aes(x= WMSize, y=m_slope, group = gap,color = gap, shape = gap))+"
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.3,  aes(ymin = m_slope - se_slope, ymax = m_slope + se_slope), position = position_dodge(width = 0.2)) +theme_new+"
"0","  facet_wrap(~Exp)+"
"0","  labs(colour = ""Gap"", shape = ""Gap"")+colorSet3+"
"0","  xlab(' ')+ylab(""Slope of reproduction (s)"")+"
"0","  theme(legend.position = ""top"")"
"0",""
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/plt_RP_slope_linear_gap.png""), plt_RP_slope_linear_gap, width = 5, height = 5)"
"0",""
"0","plt_RP_slope_linear_gap"
