"0","pairwise.t.test(Baypar_WMSize$InP_curve, Baypar_WMSize$Exp)"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Baypar_WMSize$InP_curve and Baypar_WMSize$Exp"
"1"," "
"1","

"
"1","    "
"1"," Exp1"
"1"," Exp2"
"1"," Exp3"
"1","
Exp2"
"1"," 1.00"
"1"," -   "
"1"," -   "
"1","
Exp3"
"1"," 1.00"
"1"," 1.00"
"1"," -   "
"1","
Exp4"
"1"," 1.00"
"1"," 0.91"
"1"," 1.00"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
