"0","m_predErr_sub$model = 'logarithmic'"
"0","m_predErr$model = 'logarithmic'"
"0","linear_model = 'gap_linear_rstan'"
"0","m_predErr_linear = read.csv(paste0(getwd(), ""/"", rstanmodelPath, '/models/', linear_model, ""/rlt/m_predErr_"", linear_model, "".csv""))"
"0","m_predErr_linear$X = NULL"
"0","m_predErr_sub_linear = read.csv(paste0(getwd(), ""/"", rstanmodelPath, '/models/', linear_model, ""/rlt/m_predErr_sub_"", linear_model, "".csv""))"
"0","m_predErr_sub_linear$X = NULL"
"0",""
"0","m_predErr_sub_all = rbind(m_predErr_sub, m_predErr_sub_linear) "
"0","m_predErr_all = rbind(m_predErr, m_predErr_linear)"
