"0","pred_Inp_slope_Exp1_jasp <- pred_Inp_slope_no_gap %>% filter(Exp == 'Exp1') %>% select(c(""WMSize"", ""NSub"",""pred_inP"", ""pred_slope""))%>% pivot_wider(names_from = c(""WMSize""), values_from = c(pred_inP, pred_slope), names_sep=""_"")"
"1","Adding missing grouping variables: `Exp`
"
"0","write.csv(pred_Inp_slope_Exp1_jasp, paste0(modelPath, '/rlt/pred_Inp_slope_Exp1_jasp.csv'))"
"0",""
"0","pred_Inp_slope_Exp2_jasp <- pred_Inp_slope_no_gap %>% filter(Exp == 'Exp2') %>% select(c(""WMSize"", ""NSub"",""pred_inP"", ""pred_slope""))%>% pivot_wider(names_from = c(""WMSize""), values_from = c(pred_inP, pred_slope), names_sep=""_"")"
"1","Adding missing grouping variables: `Exp`
"
"0","write.csv(pred_Inp_slope_Exp2_jasp, paste0(modelPath, '/rlt/pred_Inp_slope_Exp2_jasp.csv'))"
"0",""
"0","pred_Inp_slope_Exp3_jasp <- pred_Inp_slope_no_gap %>% filter(Exp == 'Exp3') %>% select(c(""WMSize"", ""NSub"",""pred_inP"", ""pred_slope""))%>% pivot_wider(names_from = c(""WMSize""), values_from = c(pred_inP, pred_slope), names_sep=""_"")"
"1","Adding missing grouping variables: `Exp`
"
"0","write.csv(pred_Inp_slope_Exp3_jasp, paste0(modelPath, '/rlt/pred_Inp_slope_Exp3_jasp.csv'))"
"0",""
"0","pred_Inp_slope_Exp4a_jasp <- pred_Inp_slope_no_gap %>% filter(Exp =='Exp4a') %>% select(c(""WMSize"", ""NSub"", ""pred_inP"",""pred_slope""))%>%"
"0","  pivot_wider(names_from = c(""WMSize""), values_from = c(pred_inP, pred_slope), names_sep=""_"")"
"1","Adding missing grouping variables: `Exp`
"
"0","write.csv(pred_Inp_slope_Exp4a_jasp, paste0(modelPath, '/rlt/pred_Inp_slope_Exp4a_jasp.csv'))"
"0",""
"0","pred_Inp_slope_Exp4b_jasp <- pred_Inp_list %>% filter(Exp == 'Exp4b') %>% select(c(""WMSize"", ""NSub"", ""gap"",""pred_inP"", ""pred_slope""))%>% pivot_wider(names_from = c(""WMSize"", ""gap""), values_from = c(pred_inP,pred_slope), names_sep=""_"")"
"1","Adding missing grouping variables: `Exp`
"
"0","write.csv(pred_Inp_slope_Exp4b_jasp, paste0(modelPath, '/rlt/pred_Inp_slope_Exp4b_jasp.csv'))"
