"0","##independent T test"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp1')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp1"")))$sig_s2"
"1",""
"1","
"
"1","t = 7.257, df = 15, p-value = 2.799e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04677420 0.08567573"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.06622496 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp2')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp2"")))$sig_s2"
"1",""
"1","
"
"1","t = 2.5242, df = 15, p-value = 0.02336"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01764661 0.20918700"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.1134168 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp3')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp3"")))$sig_s2"
"1",""
"1","
"
"1","t = 11.658, df = 15, p-value = 6.408e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.06185113 0.08952673"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.07568893 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp4')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp4"")))$sig_s2"
"1",""
"1","
"
"1","t = 6.5284, df = 15, p-value = 9.548e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04166529 0.08206034"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.06186281 "
"1","
"
"1","
"
